city_name,days,avg_temp,avg_relevant_cond_hours,rating
CAIRO,"[{'date': '2022-05-26', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 32.545, 'relevant_cond_hours': 11}, {'date': '2022-05-27', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 33.182, 'relevant_cond_hours': 11}, {'date': '2022-05-28', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 34.455, 'relevant_cond_hours': 11}, {'date': '2022-05-29', 'hours_start': None, 'hours_end': None, 'hours_count': 0, 'temp_avg': None, 'relevant_cond_hours': 0}, {'date': '2022-05-30', 'hours_start': None, 'hours_end': None, 'hours_count': 0, 'temp_avg': None, 'relevant_cond_hours': 0}]",33.394,11.0,1
city_name,days,avg_temp,avg_relevant_cond_hours,rating
ABUDHABI,"[{'date': '2022-05-26', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 34.818, 'relevant_cond_hours': 11}, {'date': '2022-05-27', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 34.455, 'relevant_cond_hours': 11}, {'date': '2022-05-28', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 33.818, 'relevant_cond_hours': 11}, {'date': '2022-05-29', 'hours_start': 9, 'hours_end': 10, 'hours_count': 2, 'temp_avg': 34.0, 'relevant_cond_hours': 2}, {'date': '2022-05-30', 'hours_start': None, 'hours_end': None, 'hours_count': 0, 'temp_avg': None, 'relevant_cond_hours': 0}]",34.273,8.75,2
city_name,days,avg_temp,avg_relevant_cond_hours,rating
BEIJING,"[{'date': '2022-05-26', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 31.818, 'relevant_cond_hours': 11}, {'date': '2022-05-27', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 32.727, 'relevant_cond_hours': 11}, {'date': '2022-05-28', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 33.818, 'relevant_cond_hours': 11}, {'date': '2022-05-29', 'hours_start': 9, 'hours_end': 14, 'hours_count': 6, 'temp_avg': 28.167, 'relevant_cond_hours': 6}, {'date': '2022-05-30', 'hours_start': None, 'hours_end': None, 'hours_count': 0, 'temp_avg': None, 'relevant_cond_hours': 0}]",31.633,9.75,3
city_name,days,avg_temp,avg_relevant_cond_hours,rating
ROMA,"[{'date': '2022-05-26', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 29.0, 'relevant_cond_hours': 11}, {'date': '2022-05-27', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 29.273, 'relevant_cond_hours': 11}, {'date': '2022-05-28', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 25.545, 'relevant_cond_hours': 11}, {'date': '2022-05-29', 'hours_start': None, 'hours_end': None, 'hours_count': 0, 'temp_avg': None, 'relevant_cond_hours': 0}, {'date': '2022-05-30', 'hours_start': None, 'hours_end': None, 'hours_count': 0, 'temp_avg': None, 'relevant_cond_hours': 0}]",27.939,11.0,4
city_name,days,avg_temp,avg_relevant_cond_hours,rating
BUCHAREST,"[{'date': '2022-05-26', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 27.455, 'relevant_cond_hours': 11}, {'date': '2022-05-27', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 26.091, 'relevant_cond_hours': 11}, {'date': '2022-05-28', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 27.818, 'relevant_cond_hours': 11}, {'date': '2022-05-29', 'hours_start': 9, 'hours_end': 9, 'hours_count': 1, 'temp_avg': 18.0, 'relevant_cond_hours': 1}, {'date': '2022-05-30', 'hours_start': None, 'hours_end': None, 'hours_count': 0, 'temp_avg': None, 'relevant_cond_hours': 0}]",24.841,8.5,5
city_name,days,avg_temp,avg_relevant_cond_hours,rating
NOVOSIBIRSK,"[{'date': '2022-05-26', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 24.909, 'relevant_cond_hours': 11}, {'date': '2022-05-27', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 22.455, 'relevant_cond_hours': 11}, {'date': '2022-05-28', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 23.273, 'relevant_cond_hours': 11}, {'date': '2022-05-29', 'hours_start': 9, 'hours_end': 13, 'hours_count': 5, 'temp_avg': 22.2, 'relevant_cond_hours': 5}, {'date': '2022-05-30', 'hours_start': None, 'hours_end': None, 'hours_count': 0, 'temp_avg': None, 'relevant_cond_hours': 0}]",23.209,9.5,6
city_name,days,avg_temp,avg_relevant_cond_hours,rating
VOLGOGRAD,"[{'date': '2022-05-26', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 22.091, 'relevant_cond_hours': 11}, {'date': '2022-05-27', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 21.909, 'relevant_cond_hours': 11}, {'date': '2022-05-28', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 25.636, 'relevant_cond_hours': 11}, {'date': '2022-05-29', 'hours_start': 9, 'hours_end': 9, 'hours_count': 1, 'temp_avg': 25.0, 'relevant_cond_hours': 1}, {'date': '2022-05-30', 'hours_start': None, 'hours_end': None, 'hours_count': 0, 'temp_avg': None, 'relevant_cond_hours': 0}]",23.659,8.5,7
city_name,days,avg_temp,avg_relevant_cond_hours,rating
